title,link,search_term
"《里翁義趣購》 英倫茗香 Ormonde Jayne OJ ～  Tsarina 四方境界 霓燦之裳 香水 現貨$8,666高雄市三民區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/《里翁義趣購》-英倫茗香-Ormonde-Jayne-OJ-～-Tsarina-四方境界-霓燦之裳-香水-現貨-i.4737637.4152725380?sp_atk=fd42c9c6-17d9-4a4d-9fbd-bb23eafd8edd&xptdk=fd42c9c6-17d9-4a4d-9fbd-bb23eafd8edd,Ormonde Jayne
"5.3折廣告❁買一送一❁M*aison M*argiela馬丁❁馬吉拉淡香水 慵懶週日 泡泡浴 航海日 鮮花市場 壁爐火光 咖啡時光2 件 5折$3,250$1,718已售出 23臺北市松山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/❁買一送一❁M*aison-M*argiela馬丁❁馬吉拉淡香水-慵懶週日-泡泡浴-航海日-鮮花市場-壁爐火光-咖啡時光-i.97576140.21612503131?sp_atk=d4b5227e-7f7b-40c7-b90c-a01c59820620&xptdk=d4b5227e-7f7b-40c7-b90c-a01c59820620,Ormonde Jayne
"3.5折廣告❁買一送一❁Herm❁es 大地香水 尼羅河花園 愛馬❁仕 李先生的花園 地中海花園 橘采星光 藍色星光 屋頂花園 絲巾2 件 5折$1,158 - $1,780已售出 14臺北市松山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/❁買一送一❁Herm❁es-大地香水-尼羅河花園-愛馬❁仕-李先生的花園-地中海花園-橘采星光-藍色星光-屋頂花園-絲巾-i.97576140.18609991846?sp_atk=d0af7191-e867-4370-b3ba-e66602943d35&xptdk=d0af7191-e867-4370-b3ba-e66602943d35,Ormonde Jayne
"廣告Di-or 迪奧 Sauvage Dior 曠野之心男士淡香水噴霧式 持久留香 狂野男士 淡香水100ML 送男友滿額折$77$1,099 - $2,200已售出 30南投縣信義鄉找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Di-or-迪奧-Sauvage-Dior-曠野之心男士淡香水噴霧式-持久留香-狂野男士-淡香水100ML-送男友-i.28208577.19222575742?sp_atk=970e7872-50b9-4bf0-bee5-98f8113da2c5&xptdk=970e7872-50b9-4bf0-bee5-98f8113da2c5,Ormonde Jayne
"4.8折廣告🌟今日下單🌟 買一送一Ch♥anel 香♥奈兒1號 新品上架 紅色之水 100ml 紅色之水 紅色山茶花 附帶提袋2 件 5折$3,899$1,888新北市金山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/🌟今日下單🌟-買一送一Ch♥anel-香♥奈兒1號-新品上架-紅色之水-100ml-紅色之水-紅色山茶花-附帶提袋-i.97613321.19815369059?sp_atk=fe1d86be-b220-42a9-87ba-082b1bdaa3a0&xptdk=fe1d86be-b220-42a9-87ba-082b1bdaa3a0,Ormonde Jayne
"3折廣告chanel 香水  no5 香水分裝瓶  淡香水 小香水 香水小樣  試香 coco香水  試香 2ML 香水分裝5 件折 NT$30$167$50已售出 2,954桃園市蘆竹區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/chanel-香水-no5-香水分裝瓶-淡香水-小香水-香水小樣-試香-coco香水-試香-2ML-香水分裝-i.411545799.13240737090?sp_atk=8ee36f51-bead-4902-b04c-8c848ce0c364&xptdk=8ee36f51-bead-4902-b04c-8c848ce0c364,Ormonde Jayne
"5.8折廣告❁買一送一❁塞琳香水 思琳 法國高定 celi❁ne 香水 夜未央 禮服 🤵🏻彰顯 聖日爾曼 加州之泉 香水100ML2 件 5折$3,150$1,820已售出 5臺北市松山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/❁買一送一❁塞琳香水-思琳-法國高定-celi❁ne-香水-夜未央-禮服-🤵🏻彰顯-聖日爾曼-加州之泉-香水100ML-i.97576140.13894079232?sp_atk=f7105d7d-9ff8-4caf-8987-d2c2c649970e&xptdk=f7105d7d-9ff8-4caf-8987-d2c2c649970e,Ormonde Jayne
試香~ Ormonde Jayne Evernia 埃弗尼亞 OJ 香精 10ml 5ml 2ml 1ml 試管 針管$85 - $350已售出 2臺北市大同區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/試香~-Ormonde-Jayne-Evernia-埃弗尼亞-OJ-香精-10ml-5ml-2ml-1ml-試管-針管-i.3525232.12675188839?sp_atk=a93a42be-b914-4940-abf9-12c8c4a53df8&xptdk=a93a42be-b914-4940-abf9-12c8c4a53df8,Ormonde Jayne
🧛‍♂️男香控㊣ Ormonde Jayne OJ Isfarkand 伊斯法堪得 試香$100 - $420已售出 9桃園市大園區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/🧛‍♂️男香控㊣-Ormonde-Jayne-OJ-Isfarkand-伊斯法堪得-試香-i.3559566.6637780249?sp_atk=6e407804-50fe-462e-8d9d-523cf18f2b30&xptdk=6e407804-50fe-462e-8d9d-523cf18f2b30,Ormonde Jayne
Ormonde Jayne 日落緹花 Damask 大馬士革 淡香精 絲路系列 分享 試香$170 - $850臺中市沙鹿區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-日落緹花-Damask-大馬士革-淡香精-絲路系列-分享-試香-i.4954645.18606105791?sp_atk=88b08c96-97c2-4fdc-b167-24696f52f5a8&xptdk=88b08c96-97c2-4fdc-b167-24696f52f5a8,Ormonde Jayne
降價！全新 Ormonde Jayne 四方境界 空靈之氣 Qi 香水 8 ml$950已售出 9新北市永和區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/降價！全新-Ormonde-Jayne-四方境界-空靈之氣-Qi-香水-8-ml-i.28881065.13808315575?sp_atk=4eebff83-d0d2-4c08-bb32-91231920ce45&xptdk=4eebff83-d0d2-4c08-bb32-91231920ce45,Ormonde Jayne
"ormonde Jayne四方境界不羈之菸50ml$5,700臺北市中山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/ormonde-Jayne四方境界不羈之菸50ml-i.191210.12964823802?sp_atk=4f8e2baa-8320-403e-9be4-65fd63d30f28&xptdk=4f8e2baa-8320-403e-9be4-65fd63d30f28,Ormonde Jayne
二手好貨 ☾ Ormonde Jayne 四方境界 空靈之氣 Qi 香水 8 ml$799高雄市小港區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/二手好貨-☾-Ormonde-Jayne-四方境界-空靈之氣-Qi-香水-8-ml-i.1144372.17323170024?sp_atk=fd68906b-d31d-413c-b8b6-748596f63c72&xptdk=fd68906b-d31d-413c-b8b6-748596f63c72,Ormonde Jayne
試香 Ormonde Jayne Isfarkand 伊斯法堪得 分享香$95 - $475已售出 7桃園市中壢區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/試香-Ormonde-Jayne-Isfarkand-伊斯法堪得-分享香-i.4683767.7779119571?sp_atk=e2be18d4-5d81-40af-b886-e3db34132d4b&xptdk=e2be18d4-5d81-40af-b886-e3db34132d4b,Ormonde Jayne
Ormonde Jayne 奧詩慕 桂花 Osmanthus 淡香精 分裝/試香$90 - $430新北市三重區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-奧詩慕-桂花-Osmanthus-淡香精-分裝-試香-i.2811267.17053036791?sp_atk=ce4fed35-8d4c-401f-99a0-b194b96a0346&xptdk=ce4fed35-8d4c-401f-99a0-b194b96a0346,Ormonde Jayne
§分享香 OJ 不羈之煙 Ormonde Jayne Montabaco 試香$140 - $560已售出 73找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/§分享香-OJ-不羈之煙-Ormonde-Jayne-Montabaco-試香-i.360991322.8134286030?sp_atk=e697c79f-f1ad-4903-846f-bbc6729deecf&xptdk=e697c79f-f1ad-4903-846f-bbc6729deecf,Ormonde Jayne
"5.7折廣告💋買一送一💋Chl0e 同名 EDP 女性淡香精 經典同名75ml /仙境花園系列  玫瑰 木蘭 雪松 橙花 木槿花 52 件 5折$1,560 - $1,780已售出 2新北市石門區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/💋買一送一💋Chl0e-同名-EDP-女性淡香精-經典同名75ml-仙境花園系列-玫瑰-木蘭-雪松-橙花-木槿花-5-i.97578126.17674748267?sp_atk=64a1410b-b863-4a6b-87cf-2a7e3e633b81&xptdk=64a1410b-b863-4a6b-87cf-2a7e3e633b81,Ormonde Jayne
"9折廣告MOLI✈️ 專櫃💯正品 免運 Di*or迪*奧 曠野之心 SAUVAGE 男士淡香水 EDT EDP 香精 男士香水滿額折$99$1,190 - $1,850已售出 250臺中市西屯區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/MOLI✈️-專櫃💯正品-免運-Di*or迪*奧-曠野之心-SAUVAGE-男士淡香水-EDT-EDP-香精-男士香水-i.76340921.19909983425?sp_atk=eec7a894-c1bf-49ec-8126-8b4a71809711&xptdk=eec7a894-c1bf-49ec-8126-8b4a71809711,Ormonde Jayne
"5.2折廣告🌟今日下單🌟 買一送一Jo-Ma.lon.e 香水2022年新款花語限量 絲絨玫瑰與烏木 胭脂玫瑰 玫瑰與木蘭50ml2 件 5折$3,988$2,068已售出 16新北市金山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/🌟今日下單🌟-買一送一Jo-Ma.lon.e-香水2022年新款花語限量-絲絨玫瑰與烏木-胭脂玫瑰-玫瑰與木蘭50ml-i.97613321.19500580794?sp_atk=233256e5-c7ea-45a9-8d4c-30b9f98e9ae1&xptdk=233256e5-c7ea-45a9-8d4c-30b9f98e9ae1,Ormonde Jayne
廣告【✨Bing美少女戰士-美妝小鋪】20ML 淡香水 香水 口袋香水 詩芒口袋香水 女士香水 香水持久 小香水 學生香水$89臺北市大安區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/【✨Bing美少女戰士-美妝小鋪】20ML-淡香水-香水-口袋香水-詩芒口袋香水-女士香水-香水持久-小香水-學生香水-i.794459209.21926528985?sp_atk=2549fce0-6e36-4a31-8e1f-ae11d71ccd3a&xptdk=2549fce0-6e36-4a31-8e1f-ae11d71ccd3a,Ormonde Jayne
"6.5折廣告Dior分裝試香 迪奧魅惑清新淡香水 LEau De Toilette粉色魅力女士香水 甜美花果香調 小蒼蘭 100ml$943 - $1,645已售出 9臺南市中西區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Dior分裝試香-迪奧魅惑清新淡香水-LEau-De-Toilette粉色魅力女士香水-甜美花果香調-小蒼蘭-100ml-i.7522019.16071158897?sp_atk=aa20c964-2d13-4318-bad9-4290c3cb83e4&xptdk=aa20c964-2d13-4318-bad9-4290c3cb83e4,Ormonde Jayne
Ormonde Jayne - Champaca 試香$160臺北市大安區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-Champaca-試香-i.5375998.11319179422?sp_atk=7ab600ac-4453-4ebf-a54b-8fde9959f521&xptdk=7ab600ac-4453-4ebf-a54b-8fde9959f521,Ormonde Jayne
🧛‍♂️男香控㊣ Ormonde Jayne OJ Champaca 香貝卡(黃蘭花) 試香$100 - $420已售出 6桃園市大園區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/🧛‍♂️男香控㊣-Ormonde-Jayne-OJ-Champaca-香貝卡(黃蘭花)-試香-i.3559566.4218480192?sp_atk=708ccae7-fa73-4f70-b28b-0b39fce06392&xptdk=708ccae7-fa73-4f70-b28b-0b39fce06392,Ormonde Jayne
Ormonde Jayne Montabaco Verano 不拘之煙 試香 分裝$150 - $750新北市板橋區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-Montabaco-Verano-不拘之煙-試香-分裝-i.1460091.16063650452?sp_atk=b036da46-6756-4cab-bc9c-841d63db86b5&xptdk=b036da46-6756-4cab-bc9c-841d63db86b5,Ormonde Jayne
Ormonde Jayne OJ 桂花 Osmanthus 奧詩慕 試香$95 - $440高雄市鳳山區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-OJ-桂花-Osmanthus-奧詩慕-試香-i.11285616.18319815349?sp_atk=b92a9c51-ba5e-486c-adda-d77d22404089&xptdk=b92a9c51-ba5e-486c-adda-d77d22404089,Ormonde Jayne
試香 Ormonde Jayne Indus 靜夜月影 印度 印度河 分享香 OJ 絲路系列 絲綢之路$160 - $800已售出 8桃園市中壢區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/試香-Ormonde-Jayne-Indus-靜夜月影-印度-印度河-分享香-OJ-絲路系列-絲綢之路-i.4683767.8514273536?sp_atk=92c22e1e-dd9a-4d16-a1cb-2605cc914fc9&xptdk=92c22e1e-dd9a-4d16-a1cb-2605cc914fc9,Ormonde Jayne
"【香水窩】Ormonde Jayne Champaca 不羈之煙 香貝卡 QI空靈之氣 雞蛋花 120ML$4,999 - $9,999已售出 2桃園市桃園區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/【香水窩】Ormonde-Jayne-Champaca-不羈之煙-香貝卡-QI空靈之氣-雞蛋花-120ML-i.166751290.8693521984?sp_atk=10d2b9dd-6d8e-4bf7-8c17-46ba0446fbaf&xptdk=10d2b9dd-6d8e-4bf7-8c17-46ba0446fbaf,Ormonde Jayne
"《分裝》Ormonde Jayne Qi 空靈之氣香精Parfum$260 - $1,050已售出 5臺南市中西區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/《分裝》Ormonde-Jayne-Qi-空靈之氣香精Parfum-i.19853454.7885459881?sp_atk=8572cfe4-a58e-4232-8934-4f15c03af6a0&xptdk=8572cfe4-a58e-4232-8934-4f15c03af6a0,Ormonde Jayne
月光族💸Ormonde Jayne - PRIVÉ 私人訂製 試香 1ml分裝$85已售出 2高雄市苓雅區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/月光族💸Ormonde-Jayne-PRIVÉ-私人訂製-試香-1ml分裝-i.15821306.10823315193?sp_atk=588b4bfa-13e9-45db-839d-9f4929e9be1c&xptdk=588b4bfa-13e9-45db-839d-9f4929e9be1c,Ormonde Jayne
"Ormonde Jayne 黃金系列 白金 黑金 玫瑰金 50ml 三個願望一次滿足$24,000彰化縣員林市找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-黃金系列-白金-黑金-玫瑰金-50ml-三個願望一次滿足-i.79568665.17469023264?sp_atk=491ae963-ea4a-4b54-960a-f4492b28d804&xptdk=491ae963-ea4a-4b54-960a-f4492b28d804,Ormonde Jayne
分裝 歐夢德傑尼 香貝卡 淡香精 Ormonde Jayne Champaca EDP 試香 針管 OJ加價購$70桃園市大溪區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/分裝-歐夢德傑尼-香貝卡-淡香精-Ormonde-Jayne-Champaca-EDP-試香-針管-OJ-i.467928293.3072473002?sp_atk=de66fb6a-dae1-43d1-9d55-55774d6bc70f&xptdk=de66fb6a-dae1-43d1-9d55-55774d6bc70f,Ormonde Jayne
"3.6折廣告Chloe' 淡香水淡香精(30ml 50ml 75ml 100ml)任選-同名 白玫瑰 芳心之旅 粉漾玫瑰-公司貨滿額折$20$1,299 - $3,920已售出 245苗栗縣後龍鎮找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Chloe'-淡香水淡香精(30ml-50ml-75ml-100ml)任選-同名-白玫瑰-芳心之旅-粉漾玫瑰-公司貨-i.116345768.7305401393?sp_atk=a72b7073-43af-46f3-a1ba-d200046b6e94&xptdk=a72b7073-43af-46f3-a1ba-d200046b6e94,Ormonde Jayne
4.1折廣告【香水小樣22】香奈兒（COCO) 性感誘人 木質東方調 花果香調2ML$136$56已售出 209桃園市大園區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/【香水小樣22】香奈兒（COCO)-性感誘人-木質東方調-花果香調2ML-i.166329119.13860922196?sp_atk=a5fefbc0-0b48-4c90-a7d0-5c6dc33f7833&xptdk=a5fefbc0-0b48-4c90-a7d0-5c6dc33f7833,Ormonde Jayne
4.1折廣告【香水小樣3】范思哲（VERSACE） YELLOW DIAMOND 幻影金鑽香水淡香水  花果香調2ML$136$56已售出 31桃園市大園區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/【香水小樣3】范思哲（VERSACE）-YELLOW-DIAMOND-幻影金鑽香水淡香水-花果香調2ML-i.166329119.15418288827?sp_atk=0df504da-b170-4cc1-9ff7-32d2086e7876&xptdk=0df504da-b170-4cc1-9ff7-32d2086e7876,Ormonde Jayne
"廣告泰國🇹🇭聖物-水蛭香水含鏈$1,000桃園市蘆竹區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/泰國🇹🇭聖物-水蛭香水含鏈-i.4653097.17719973716?sp_atk=a135b61a-a6a2-4a34-9d87-0f2e4ba3fa85&xptdk=a135b61a-a6a2-4a34-9d87-0f2e4ba3fa85,Ormonde Jayne
4.1折廣告【香水小樣28】愛馬仕（Hermes）橘彩星光濃 花果香調2ML$136$56已售出 151桃園市大園區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/【香水小樣28】愛馬仕（Hermes）橘彩星光濃-花果香調2ML-i.166329119.15619361445?sp_atk=96549c14-17fc-4cea-a383-ec1336db2f61&xptdk=96549c14-17fc-4cea-a383-ec1336db2f61,Ormonde Jayne
"ORMONDE JAYNE 皇家琥珀旅香禮盒組 5X8ML (國際航空版-現貨廠商直送)滿額折$50滿額贈$2,899臺北市北投區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/ORMONDE-JAYNE-皇家琥珀旅香禮盒組-5X8ML-(國際航空版-現貨廠商直送)-i.567458786.18117943073?sp_atk=d558f33b-64f3-4131-8391-dc8338e71321&xptdk=d558f33b-64f3-4131-8391-dc8338e71321,Ormonde Jayne
分裝 歐夢德傑尼 奧詩慕 淡香精 Ormonde Jayne Osmanthus EDP 試香 針管 OJ 桂花$100桃園市大溪區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/分裝-歐夢德傑尼-奧詩慕-淡香精-Ormonde-Jayne-Osmanthus-EDP-試香-針管-OJ-桂花-i.467928293.14871175513?sp_atk=870345f3-2c92-4c46-bb75-a19c3b3d4c0d&xptdk=870345f3-2c92-4c46-bb75-a19c3b3d4c0d,Ormonde Jayne
"Ormonde Jayne 黃金系列 White Gold Parfum 白金香精 50ml 限量$4,000臺中市東區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-黃金系列-White-Gold-Parfum-白金香精-50ml-限量-i.8862385.21315135951?sp_atk=6eb26794-c53a-4792-b87d-f3723fec8987&xptdk=6eb26794-c53a-4792-b87d-f3723fec8987,Ormonde Jayne
"【hanna】ORMONDE JAYNE Elixir/Oudh Discovery Lab 2ml  墨粹系列$2,050桃園市龜山區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/【hanna】ORMONDE-JAYNE-Elixir-Oudh-Discovery-Lab-2ml-墨粹系列-i.93587049.15184164226?sp_atk=f21fe0cb-431c-458e-aa9c-cc4f352254bf&xptdk=f21fe0cb-431c-458e-aa9c-cc4f352254bf,Ormonde Jayne
"ORMONDE JAYNE Ambre Royal皇家琥珀旅香禮盒組 8ml*5$2,999臺北市北投區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/ORMONDE-JAYNE-Ambre-Royal皇家琥珀旅香禮盒組-8ml*5-i.1588441.13506991319?sp_atk=75966999-fd91-4797-ae84-17f2e1455d3d&xptdk=75966999-fd91-4797-ae84-17f2e1455d3d,Ormonde Jayne
Ormonde Jayne Montabaco Verano 不拘之煙淡香精 2ML(平行輸入)$219臺北市大同區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/Ormonde-Jayne-Montabaco-Verano-不拘之煙淡香精-2ML(平行輸入)-i.5431574.18016197977?sp_atk=89a89f8a-b0be-4ec6-9e0b-f19f2dfc5717&xptdk=89a89f8a-b0be-4ec6-9e0b-f19f2dfc5717,Ormonde Jayne
月光族💸Ormonde Jayne - Tsarina intensivo 霓燦之裳 42%濃板 分裝試香$180已售出 2高雄市苓雅區找相似,https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/月光族💸Ormonde-Jayne-Tsarina-intensivo-霓燦之裳-42-濃板-分裝試香-i.15821306.10355222965?sp_atk=efaa04fa-5d8a-4479-941d-7eb34e71b660&xptdk=efaa04fa-5d8a-4479-941d-7eb34e71b660,Ormonde Jayne
"全新ORMONDE  JAYNE 空靈之氣 QI旅香8ml/中文標/百貨公司專櫃貨$1,100臺中市西區找相似",https://shopee.tw/search?keyword=%E9%A6%99%E6%B0%B4/全新ORMONDE-JAYNE-空靈之氣-QI旅香8ml-中文標-百貨公司專櫃貨-i.8338635.15171841519?sp_atk=31eb3ca1-f089-40ad-a51f-49deed2b387f&xptdk=31eb3ca1-f089-40ad-a51f-49deed2b387f,Ormonde Jayne
