title,link,search_term,note,top_note,heart_note,base_note
廣告Diptyque 小樣香水10ml 淡香精香水 玫瑰之水 譚道 影中之水 希臘無花果 感官之水 杜桑5 件 9.7折$140已售出 967桃園市蘆竹區找相似,https://shopee.tw/Diptyque-小樣香水10ml-淡香精香水-玫瑰之水-譚道-影中之水-希臘無花果-感官之水-杜桑-i.87214931.16334608180?sp_atk=263afa83-80c5-45ec-8aca-8755d51e21c5&xptdk=263afa83-80c5-45ec-8aca-8755d51e21c5,Diptyque,香調:花香、果香、綠色香調,前調:青檸橘子檸檬日本柚子,中調:百里香,後調:木質香雪松
"【Diptyque】2ml原廠試管/小香針管/噴式/花都/肌膚之華/青蕨/玫瑰之水/影中/感官之水/34/淡香精/淡香水滿額折$10加價購$169 - $289已售出 5,849臺北市中正區找相似",https://shopee.tw/【Diptyque】2ml原廠試管-小香針管-噴式-花都-肌膚之華-青蕨-玫瑰之水-影中-感官之水-34-淡香精-淡香水-i.19351732.7825778917?sp_atk=7677f8aa-0e57-421b-9e52-b0c964d58bfd&xptdk=7677f8aa-0e57-421b-9e52-b0c964d58bfd,Diptyque, 香調:木質花香調、辛辣調," 前調:肉桂,玫瑰", 中調:天竺葵, 後味:香根草、麝香、雪松
Diptyque 小樣香水10ml 淡香精香水 玫瑰之水 譚道 影中之水 希臘無花果 感官之水 杜桑5 件 9.7折$140已售出 967桃園市蘆竹區找相似,https://shopee.tw/Diptyque-小樣香水10ml-淡香精香水-玫瑰之水-譚道-影中之水-希臘無花果-感官之水-杜桑-i.87214931.16334608180?sp_atk=edbe7b0e-4412-4e7f-816a-23b2fad0b061&xptdk=edbe7b0e-4412-4e7f-816a-23b2fad0b061,Diptyque,香調:花香、果香、綠色香調,前調:青檸橘子檸檬日本柚子,中調:百里香,後調:木質香雪松
"2ml【Diptyque】分享/玫瑰之水/感官之水/肌膚之華/淡花水/杜桑/暖陽/COS/利埃爾/佛羅拉之水/爵夢/京都加價購$79 - $279已售出 8,445臺北市中正區找相似",https://shopee.tw/2ml【Diptyque】分享-玫瑰之水-感官之水-肌膚之華-淡花水-杜桑-暖陽-COS-利埃爾-佛羅拉之水-爵夢-京都-i.19351732.7833443678?sp_atk=08f596c3-260b-4bd9-b2cb-0d028ea9ce5d&xptdk=08f596c3-260b-4bd9-b2cb-0d028ea9ce5d,Diptyque,柑苔香調:佛手柑、玫瑰花、廣藿香、粉紅胡椒,前調:無花果葉,中調:無花果乳,後味:黃葵種籽、龍涎香、麝香、琥珀、胡蘿蔔、檀香、皮革。
5.8折廣告小樣試香 Diptyque 蒂普提克 帶盒裝 香水 白標 杜桑 感官之水 檀/譚道 水中影 肌膚之華 小樣香水分享試管$58 - $288已售出 84臺南市中西區找相似,https://shopee.tw/小樣試香-Diptyque-蒂普提克-帶盒裝-香水-白標-杜桑-感官之水-檀-譚道-水中影-肌膚之華-小樣香水分享試管-i.7522019.21606184477?sp_atk=ab688dcf-2ba2-4d22-b2ce-5cf4fc880b8e&xptdk=ab688dcf-2ba2-4d22-b2ce-5cf4fc880b8e,Diptyque,香調:花香調,前味:醛、當歸、佛手柑、粉紅胡椒,中味:土耳其玫瑰、鳶尾,後味:麝香錦葵、龍涎香、麝香、琥珀、胡蘿蔔、檀香、皮革
"8.3折diptyque | 淡香水 杜桑 譚道 玫瑰之水 感官之水 希臘無花果 Eau de Toilette 白標 EDT$2,490 - $3,960已售出 1臺北市士林區找相似",https://shopee.tw/diptyque-淡香水-杜桑-譚道-玫瑰之水-感官之水-希臘無花果-Eau-de-Toilette-白標-EDT-i.13273254.15360322532?sp_atk=f849776d-98a3-48d9-a3f2-4f0cf5114e5f&xptdk=f849776d-98a3-48d9-a3f2-4f0cf5114e5f,Diptyque,香調:無花果葉、無花果樹汁、無花果樹木、黑胡椒,前調:玫瑰、桃金娘、絲柏,中調:檀木、雪松,後調:香辛料、琥珀、白麝香、花梨木
8.5折Diptyque 蒂普提克 Q版 香水小樣10ml 淡香精香水  小樣香水 杜桑 感官之水 檀/譚道 水中影 無花果香水$150$136已售出 774臺南市永康區找相似,https://shopee.tw/Diptyque-蒂普提克-Q版-香水小樣10ml-淡香精香水-小樣香水-杜桑-感官之水-檀-譚道-水中影-無花果香水-i.546277707.10691029443?sp_atk=e40766fb-4061-4e24-8df0-e968b8de1574&xptdk=e40766fb-4061-4e24-8df0-e968b8de1574,Diptyque,香調:花香、果香、綠色香調,前調:青檸橘子檸檬日本柚子,中調:百里香,後調:木質香雪松
"過期品/DIPTYQUE FLORABELLIO 弗羅拉(蘋果花)淡香水 30ml$1,700新北市新店區找相似",https://shopee.tw/過期品-DIPTYQUE-FLORABELLIO-弗羅拉(蘋果花)淡香水-30ml-i.6104167.17967641298?sp_atk=d843396b-e4e9-4dd9-9034-56a54edacf5f&xptdk=d843396b-e4e9-4dd9-9034-56a54edacf5f,Diptyque,商品規格分類蝦皮購物美妝保健香水、香氛香水、香精商品保存狀況二手品牌diptyque香水濃度EDT、淡香水質地噴霧商品數量1出貨地新北市新店區商品詳情二手8成香調:辛辣馥奇香調,前調:海水鹽小茴香,中調:蘋果花桂花,後調:咖啡芝麻
"7.8折Diptyque 淡香水 多款可選 100ml 現貨 廠商直送滿額折$220$4,100$3,199已售出 7桃園市楊梅區找相似",https://shopee.tw/Diptyque-淡香水-多款可選-100ml-現貨-廠商直送-i.116304162.2963393034?sp_atk=3759da3a-bc3e-4e8a-8309-0dc9d2710489&xptdk=3759da3a-bc3e-4e8a-8309-0dc9d2710489,Diptyque,香調:花香調,商品特色:前調:橙花、玫瑰、鳶尾花,中調:晚香玉、粉紅胡椒,後調:安息香、麝香
左手香🌈譚道 Diptyque Tam Dao 中性淡香水 隨身噴瓶(沉靜檀香)$80 - $330已售出 429苗栗縣頭份市找相似,https://shopee.tw/左手香🌈譚道-Diptyque-Tam-Dao-中性淡香水-隨身噴瓶(沉靜檀香)-i.13816358.2474538965?sp_atk=b07046d9-803c-4a1d-b204-4f046e49f19e&xptdk=b07046d9-803c-4a1d-b204-4f046e49f19e,Diptyque,香調:木質調,前味:玫瑰、桃金孃、義大利柏樹,中味:檀香、雪松,後味:香料、琥珀、白麝香、巴西玫瑰木
左手香🌈感官之水 影中之水 L'Eau des Sens  L'Ombre dans l'Eau 中性淡香水 隨身噴瓶$80 - $320已售出 401苗栗縣頭份市找相似,https://shopee.tw/左手香🌈感官之水-影中之水-L'Eau-des-Sens-L'Ombre-dans-l'Eau-中性淡香水-隨身噴瓶-i.13816358.2864986307?sp_atk=a368082f-09f8-4297-a7ce-2b89a3cf3044&xptdk=a368082f-09f8-4297-a7ce-2b89a3cf3044,Diptyque,香調:花香香調,前味:玫瑰;黑醋栗、佛手柑、橘子,中味:黑醋栗葉、橘子,後味:龍涎香、白麝香
多件優惠 超值優惠 出清 Chloe 克羅埃 蔻依 試管香水(1.2ml) 白玫瑰 女性 淡香水 EDT 針管 試管多件優惠$89已售出 630臺北市中正區找相似,https://shopee.tw/多件優惠-超值優惠-出清-Chloe-克羅埃-蔻依-試管香水(1.2ml)-白玫瑰-女性-淡香水-EDT-針管-試管-i.19351732.4400387104?sp_atk=5020a9c2-fa65-4e7c-a931-f683b7cec527&xptdk=5020a9c2-fa65-4e7c-a931-f683b7cec527,Diptyque,,🌸前味:木蘭、佛手甘,🌸中味:白玫瑰、棉花,🌸後味:白麝香、梔子花
"9.6折DIPTYQUE 花都之水淡香精 Eau Capitale(75ml) EDP-香水航空版 現貨 廠商直送滿額折$220$5,000$4,798桃園市楊梅區找相似",https://shopee.tw/DIPTYQUE-花都之水淡香精-Eau-Capitale(75ml)-EDP-香水航空版-現貨-廠商直送-i.116304162.10214670581?sp_atk=621f8b34-4825-4354-bbd8-ec6982edcf99&xptdk=621f8b34-4825-4354-bbd8-ec6982edcf99,Diptyque,,前味:佛手柑、粉紅胡椒,中味:玫瑰,後味:廣藿香
廣告Diptyque蒂普提克香水香精試香小香小樣 杜桑 檀道 影中之水 無花果 玫瑰 柑橘 3ml 5ml噴霧玻璃瓶分裝香$60 - $180已售出 940找相似,https://shopee.tw/Diptyque蒂普提克香水香精試香小香小樣-杜桑-檀道-影中之水-無花果-玫瑰-柑橘-3ml-5ml噴霧玻璃瓶分裝香-i.13050886.13282982851?sp_atk=0aef7a54-22fa-44b0-896e-c6f28abcfc12&xptdk=0aef7a54-22fa-44b0-896e-c6f28abcfc12,Diptyque,香調:花香調,前調:仙人掌刺梨,中調:佛手柑鳶尾,後調:茉莉
多件優惠 超值優惠 出清 Chloe 克羅埃 蔻依 試管香水(1.2ml) 白玫瑰 女性 淡香水 EDT 針管 試管多件優惠$89已售出 630臺北市中正區找相似,https://shopee.tw/多件優惠-超值優惠-出清-Chloe-克羅埃-蔻依-試管香水(1.2ml)-白玫瑰-女性-淡香水-EDT-針管-試管-i.19351732.4400387104?sp_atk=6db0e652-94a0-4409-80f9-703e1f5e95df&xptdk=6db0e652-94a0-4409-80f9-703e1f5e95df,Diptyque,,🌸前味:木蘭、佛手甘,🌸中味:白玫瑰、棉花,🌸後味:白麝香、梔子花
❤舞香水❤ Diptyque 小蒼蘭 OFRESIA 淡香水 1ml / 2ml / 5ml噴式分享試管$70 - $300已售出 20臺北市北投區找相似,https://shopee.tw/❤舞香水❤-Diptyque-小蒼蘭-OFRESIA-淡香水-1ml-2ml-5ml噴式分享試管-i.31997113.4532686863?sp_atk=e14b849c-9080-42d4-b6ad-ff34ed0a13e5&xptdk=e14b849c-9080-42d4-b6ad-ff34ed0a13e5,Diptyque,香調:花香調、辛辣調,前味:胡椒,中味:小蒼蘭,後味:木質元素
多件優惠 超值優惠 出清 Chloe 克羅埃 蔻依 試管香水(1.2ml) 白玫瑰 女性 淡香水 EDT 針管 試管多件優惠$89已售出 630臺北市中正區找相似,https://shopee.tw/多件優惠-超值優惠-出清-Chloe-克羅埃-蔻依-試管香水(1.2ml)-白玫瑰-女性-淡香水-EDT-針管-試管-i.19351732.4400387104?sp_atk=c613b107-da6e-4c7e-9a8d-c5ab8ed9bd83&xptdk=c613b107-da6e-4c7e-9a8d-c5ab8ed9bd83,Diptyque,,🌸前味:木蘭、佛手甘,🌸中味:白玫瑰、棉花,🌸後味:白麝香、梔子花
❤舞香水❤ Diptyque 東京 OYEDO 淡香水 1ml / 2ml / 5ml噴式分享試管$70 - $300已售出 68臺北市北投區找相似,https://shopee.tw/❤舞香水❤-Diptyque-東京-OYEDO-淡香水-1ml-2ml-5ml噴式分享試管-i.31997113.4932211283?sp_atk=42f63bd0-31e4-4d0c-8fc7-632c27caecf6&xptdk=42f63bd0-31e4-4d0c-8fc7-632c27caecf6,Diptyque,香調:柑橘香調,前調:青檸、橘子、檸檬、日本柚子,中調:百里香,後調:木質香
左手香🌈Diptyque Eau Duelle 杜耶爾 中性淡香水 隨身噴瓶(東方辛香調)$70 - $310已售出 46苗栗縣頭份市找相似,https://shopee.tw/左手香🌈Diptyque-Eau-Duelle-杜耶爾-中性淡香水-隨身噴瓶(東方辛香調)-i.13816358.6311427313?sp_atk=8745d3ed-69c5-4b04-b871-047d72a2e4a9&xptdk=8745d3ed-69c5-4b04-b871-047d72a2e4a9,Diptyque,,前調:留尼旺島的粉紅乾胡椒、歐洲杜松子、印度小荳蔻、菲律賓欖香,中調:索馬利亞乳香、印度菖蒲、錫蘭紅茶,後調:波本梵尼蘭、海地岩蘭草、印度莎草
【呈選物】Diptyque 杜耶爾 EAU DUELLE 香草 粉紅胡椒 岩蘭草 淡香水 淡香精 香水 分享香$88 - $368已售出 49臺北市中正區找相似,https://shopee.tw/【呈選物】Diptyque-杜耶爾-EAU-DUELLE-香草-粉紅胡椒-岩蘭草-淡香水-淡香精-香水-分享香-i.374083388.10576314125?sp_atk=47110e45-4d8f-480b-960b-6dc9224fa201&xptdk=47110e45-4d8f-480b-960b-6dc9224fa201,Diptyque,,前調:留尼旺島的粉紅胡椒、歐洲杜松子、印度小荳蔻、菲律賓欖香,中調:索馬利亞乳香、印度菖蒲、錫蘭紅茶,後調:波本梵尼蘭、海地岩蘭草、印度莎草、香草
❤舞香水❤ Diptyque 維提里歐 VETYVERIO 淡香精 黑瓶 1ml / 2ml / 5ml噴式分享試管$90 - $390已售出 29臺北市北投區找相似,https://shopee.tw/❤舞香水❤-Diptyque-維提里歐-VETYVERIO-淡香精-黑瓶-1ml-2ml-5ml噴式分享試管-i.31997113.8108545828?sp_atk=2556f61d-7b25-4533-a807-b9c4dac4b470&xptdk=2556f61d-7b25-4533-a807-b9c4dac4b470,Diptyque,香調:木質花香調、柑橘調,前味:檸檬、柚子、萊姆、橘子,中味:天竺葵、依蘭、玫瑰、紅蘿蔔籽、肉豆蔻、丁香,後味:香根草、白麝香、雪松木
【試香】DIPTYQUE EAU 永恆之水淡香水$65 - $280已售出 10臺中市北屯區找相似,https://shopee.tw/【試香】DIPTYQUE-EAU-永恆之水淡香水-i.26757917.8768605048?sp_atk=85a4fa26-b541-44a5-8986-419d84a8924f&xptdk=85a4fa26-b541-44a5-8986-419d84a8924f,Diptyque,香調:東方調,前調:肉桂玫瑰,中調:老鸛草,後調:檀香木公丁香
"Diptyque 夢想花束限量淡香水(100ml)多款可選[玫瑰之水/杜桑/影中之水/感官/奧利恩/依蘭][百貨公司貨]滿額折$30$4,250已售出 1苗栗縣後龍鎮找相似",https://shopee.tw/Diptyque-夢想花束限量淡香水(100ml)多款可選-玫瑰之水-杜桑-影中之水-感官-奧利恩-依蘭-百貨公司貨--i.10594066.5518444582?sp_atk=0aec9dc3-7b47-4f45-8230-66168a4cfdd2&xptdk=0aec9dc3-7b47-4f45-8230-66168a4cfdd2,Diptyque,,前味:花香元素、依蘭,中味:廣藿香、粉色胡椒、生薑,後味:香根草、安息香、焚香
正品分裝香水 蒂普提克 DIPTYQUE 感官之水中性淡香水 限量版 分享試管 香水5 件 9.6折$45 - $145已售出 2臺北市中山區找相似,https://shopee.tw/正品分裝香水-蒂普提克-DIPTYQUE-感官之水中性淡香水-限量版-分享試管-香水-i.189414679.14777952006?sp_atk=1883134b-1128-4e6a-b62a-5d50e8f3229b&xptdk=1883134b-1128-4e6a-b62a-5d50e8f3229b,Diptyque,,"前調:橙花,苦橙","中調:當歸,杜松子","後調:琥珀,廣藿香"
"<預購>DIPTYQUE 感官之水淡香水/髮香噴霧$1,780 - $3,480臺北市文山區找相似",https://shopee.tw/-預購-DIPTYQUE-感官之水淡香水-髮香噴霧-i.5633970.11742579747?sp_atk=4c2d76be-881e-4046-ae01-9978129aa0e3&xptdk=4c2d76be-881e-4046-ae01-9978129aa0e3,Diptyque,,前調:橙花、苦橙,中調:杜松子,後調:廣藿香、當歸
香水分裝「現貨正品」-🌸Diptyque 經典淡香水 影中之水$80 - $280桃園市八德區找相似,https://shopee.tw/香水分裝「現貨正品」-🌸Diptyque-經典淡香水-影中之水-i.9660115.16445297655?sp_atk=e003b538-d019-49a9-b62c-c86d2c7717d0&xptdk=e003b538-d019-49a9-b62c-c86d2c7717d0,Diptyque,,前味:玫瑰黑醋栗、佛手柑、橘子,中味:黑醋栗葉、橘子,後味:龍涎香、白麝香
"Diptyque 經典淡香水 影中之水$3,180嘉義縣竹崎鄉找相似",https://shopee.tw/Diptyque-經典淡香水-影中之水-i.1717070.5996948201?sp_atk=c2f0cb1f-47ad-4de3-bfa5-ad0f088f88a0&xptdk=c2f0cb1f-47ad-4de3-bfa5-ad0f088f88a0,Diptyque,主香調:花果香調,前調:玫瑰黑醋栗佛手柑橘子,中調:黑醋栗葉橘子,後調:龍延香白麝香
（全新限量贈隨機針管）限量DIPTYQUE花都之水淡香精2ml EDP-隨身針管香水試香⊙巴黎 情人節 玫瑰木質香調$239新北市中和區找相似,https://shopee.tw/（全新限量贈隨機針管）限量DIPTYQUE花都之水淡香精2ml-EDP-隨身針管香水試香⊙巴黎-情人節-玫瑰木質香調-i.6509102.8020190758?sp_atk=4ee663b0-33c1-4211-aa97-fc497875c41a&xptdk=4ee663b0-33c1-4211-aa97-fc497875c41a,Diptyque,,前味:佛手柑、粉紅胡椒,中味:玫瑰,後味:廣藿香
7.6折蒂普提克  肌膚之華  Diptyque Fleur De Peau$84 - $368已售出 31新北市五股區找相似,https://shopee.tw/蒂普提克-肌膚之華-Diptyque-Fleur-De-Peau-i.379446124.10545990367?sp_atk=579e2ef9-0e9d-4d97-b6a2-90db68b5581f&xptdk=579e2ef9-0e9d-4d97-b6a2-90db68b5581f,Diptyque,,前調:醛、當歸、佛手柑、粉紅胡椒,中調:土耳其玫瑰、鳶尾,後調:錦葵、龍涎香、麝香、琥珀、胡蘿蔔、檀香、皮革
"5.6折日本代購直郵 Diptyque 蒂普提克  香水 黑標 白標 杜桑 感官之水 檀/譚道 水中影 無花果香水 75ML$499 - $1,980找相似",https://shopee.tw/日本代購直郵-Diptyque-蒂普提克-香水-黑標-白標-杜桑-感官之水-檀-譚道-水中影-無花果香水-75ML-i.1018942.18921514955?sp_atk=6e481759-f5b4-41dc-89a3-9493ed786e86&xptdk=6e481759-f5b4-41dc-89a3-9493ed786e86,Diptyque,香調:木質辛香調,前味:擦拭香水10分鐘左右所散發的香氣,中味:擦拭香水30-40分鐘左右所散發的香氣,後味:擦拭香水40-60分鐘左右所散發的香氣
Diptyque ORPHEON 2021新香60週年紀念 爵夢 試香/分裝$88 - $254已售出 45新北市三重區找相似,https://shopee.tw/Diptyque-ORPHEON-2021新香60週年紀念-爵夢-試香-分裝-i.2811267.13442613970?sp_atk=e929a7c1-2ac9-4b98-8592-f4479b7f5408&xptdk=e929a7c1-2ac9-4b98-8592-f4479b7f5408,Diptyque,,前味:杜松子,中味:茉莉花,後味:雪松、零陵香豆
"補貨上市💙Diptyque Doson杜桑淡香精2022年03月新上市 淡香水 蠟燭 護手霜 限量版$2,270 - $4,960已售出 2新北市淡水區找相似",https://shopee.tw/補貨上市💙Diptyque-Doson杜桑淡香精2022年03月新上市-淡香水-蠟燭-護手霜-限量版-i.45230194.13482131014?sp_atk=7ebd65cf-ab0c-47a1-b0f0-d312f42d2337&xptdk=7ebd65cf-ab0c-47a1-b0f0-d312f42d2337,Diptyque,,-前調:橙花、玫瑰、鳶尾花,-中調:晚香玉、粉紅胡椒,-後調:安息香、麝香
"DIPTYQUE感官之水淡香水50ml Vivo薇朵滿額折$20$2,699已售出 1臺北市大安區找相似",https://shopee.tw/DIPTYQUE感官之水淡香水50ml-Vivo薇朵-i.22056733.8234129403?sp_atk=fa8f7644-83cb-41d6-9e1d-2e74e53abc36&xptdk=fa8f7644-83cb-41d6-9e1d-2e74e53abc36,Diptyque,,前味:橙花、苦橙,中味:杜松子,後味:廣藿香、當歸
❤舞香水❤ Diptyque 奧利恩 OLENE 淡香水 1ml / 2ml / 5ml噴式分享試管$70 - $300已售出 49臺北市北投區找相似,https://shopee.tw/❤舞香水❤-Diptyque-奧利恩-OLENE-淡香水-1ml-2ml-5ml噴式分享試管-i.31997113.6730309001?sp_atk=31272da9-8ff4-4985-929a-296681d5a595&xptdk=31272da9-8ff4-4985-929a-296681d5a595,Diptyque,香調:花香調,前調:水仙花、忍冬,中調:紫藤、茉莉,後調:綠葉、白色花系
"diptyque oyedo東京100ml$3,000高雄市左營區找相似",https://shopee.tw/diptyque-oyedo東京100ml-i.8595350.13482514987?sp_atk=5ec27996-3e82-47f6-8e34-5d07356c6df2&xptdk=5ec27996-3e82-47f6-8e34-5d07356c6df2,Diptyque,香調:柑橘馥奇香調,前調:青檸橘子檸檬日本柚子,中調:百里香,後調:木質香
Diptyque Eau des Sens感官之水淡香水$65 - $255已售出 6臺中市北屯區找相似,https://shopee.tw/Diptyque-Eau-des-Sens感官之水淡香水-i.13825430.6148632526?sp_atk=8fb0b9d3-3e59-4389-9e9f-d24e601e3f42&xptdk=8fb0b9d3-3e59-4389-9e9f-d24e601e3f42,Diptyque,香調:柑橘馥奇香調,前調:橙花、苦橙,中調:杜松子,後調:廣藿香
🧛‍♂️男香控㊣ Diptyque 60週年紀念香水 ORPHEON 爵夢淡香精 EDP 試香$120 - $480已售出 38桃園市大園區找相似,https://shopee.tw/🧛‍♂️男香控㊣-Diptyque-60週年紀念香水-ORPHEON-爵夢淡香精-EDP-試香-i.3559566.9342769780?sp_atk=72fefce0-c3d4-4feb-be2c-d183916c70c7&xptdk=72fefce0-c3d4-4feb-be2c-d183916c70c7,Diptyque,香調:辛辣馥奇香調,前調:杜松子,中調:茉莉花,後調:雪松、脂粉調、東加豆
7.6折Diptyque  青蕨  Eau de Minthe$93 - $198已售出 13新北市五股區找相似,https://shopee.tw/Diptyque-青蕨-Eau-de-Minthe-i.379446124.15325263522?sp_atk=46fdfdf3-24b8-4738-a72c-c558fddd8701&xptdk=46fdfdf3-24b8-4738-a72c-c558fddd8701,Diptyque,,前調:胡椒薄荷、肉豆蔻,中調:玫瑰、天竺葵、蕨葉,後調:廣藿香
❤舞香水❤ Diptyque 譚道 Tam Dao 淡香水 1ml / 2ml / 5ml噴式分享試管$70 - $300已售出 175臺北市北投區找相似,https://shopee.tw/❤舞香水❤-Diptyque-譚道-Tam-Dao-淡香水-1ml-2ml-5ml噴式分享試管-i.31997113.2693359006?sp_atk=332884d0-435f-45d4-b0f9-5d5610cf3858&xptdk=332884d0-435f-45d4-b0f9-5d5610cf3858,Diptyque,,前味:玫瑰、桃金娘、絲柏,中味:檀木、雪松,後味:琥珀、白麝香、花梨木
"🌈晨曦㊣香氛館💎【diptyque】系列中性淡香水/淡香精 爵夢 譚道 玫瑰之水 100ml✨🈶中文標籤✨試香瓶熱銷中滿額折$60$3,650新北市新莊區找相似",https://shopee.tw/🌈晨曦㊣香氛館💎【diptyque】系列中性淡香水-淡香精-爵夢-譚道-玫瑰之水-100ml✨🈶中文標籤✨試香瓶熱銷中-i.32416120.14439620673?sp_atk=af98bb98-4ea4-4e6e-bf2d-7d32bd900550&xptdk=af98bb98-4ea4-4e6e-bf2d-7d32bd900550,Diptyque,🎯香調:花香調,前味:粉紅莓、橙花,中味:晚香玉、茉莉,後味:麝香
7-18試香 Diptyque 蒂普提克 香水 白標 杜桑 感官之水 檀/譚道 水中影 無花果香水女性香水 分享試管$99 - $458桃園市蘆竹區找相似,https://shopee.tw/7-18試香-Diptyque-蒂普提克-香水-白標-杜桑-感官之水-檀-譚道-水中影-無花果香水女性香水-分享試管-i.23953088.21024434098?sp_atk=52120d07-9410-44b9-b512-7dc474649c4b&xptdk=52120d07-9410-44b9-b512-7dc474649c4b,Diptyque,香調:花香調,前味:醛、當歸、佛手柑、粉紅胡椒,中味:土耳其玫瑰、鳶尾,後味:麝香錦葵、龍涎香、麝香、琥珀、胡蘿蔔、檀香、皮革
Diptyque Do Son 蒂普提克 杜桑加價購$70 - $280已售出 2臺北市中正區找相似,https://shopee.tw/Diptyque-Do-Son-蒂普提克-杜桑-i.554035218.11956992443?sp_atk=01e6c74e-8731-4787-9b87-ca83dc6b5672&xptdk=01e6c74e-8731-4787-9b87-ca83dc6b5672,Diptyque,商品規格分類蝦皮購物美妝保健香水、香氛香水、香精品牌diptyque質地噴霧商品數量16出貨地臺北市中正區商品詳情香調:花香調,前調:橙花玫瑰鳶尾花,中調:晚香玉粉紅胡椒,後調:安息香脂麝香
❤️Jo Malon 香水～英國梨與小蒼蘭 杏桃花與蜂蜜～Diptyque香水～ 橙花之水～5ml 香水分裝2 件折 NT$20$350 - $380已售出 3新竹市東區找相似,https://shopee.tw/❤️Jo-Malon-香水～英國梨與小蒼蘭-杏桃花與蜂蜜～Diptyque香水～-橙花之水～5ml-香水分裝-i.4923250.1209174261?sp_atk=9354cccc-7658-4617-99c9-c4dcadc3ea7d&xptdk=9354cccc-7658-4617-99c9-c4dcadc3ea7d,Diptyque,香調:柑橘花香調,前味:柑橘枝葉萃取、佛手柑、檸檬馬鞭草,中味:甜橙花、橙花油、天竺葵,後味:雪松、蜂蠟、白麝香
試香❤ Diptyque 小蒼蘭 OFRESIA 淡香水 ☆ 分享試管$70 - $300已售出 8臺北市士林區找相似,https://shopee.tw/試香❤-Diptyque-小蒼蘭-OFRESIA-淡香水-☆-分享試管-i.51609290.4732686588?sp_atk=37184b77-7343-4686-8eb0-4aa6a3b3765e&xptdk=37184b77-7343-4686-8eb0-4aa6a3b3765e,Diptyque,香調:花香調、辛辣調,前味:胡椒,中味:小蒼蘭,後味:木質元素
"5.6折日本代購直郵 Diptyque 蒂普提克  香水 黑標 白標 杜桑 感官之水 檀/譚道 水中影 無花果香水 75ML$499 - $1,980找相似",https://shopee.tw/日本代購直郵-Diptyque-蒂普提克-香水-黑標-白標-杜桑-感官之水-檀-譚道-水中影-無花果香水-75ML-i.1018942.18921514955?sp_atk=7669e85c-df11-41fd-8fe0-def77dac7683&xptdk=7669e85c-df11-41fd-8fe0-def77dac7683,Diptyque,香調:木質辛香調,前味:擦拭香水10分鐘左右所散發的香氣,中味:擦拭香水30-40分鐘左右所散發的香氣,後味:擦拭香水40-60分鐘左右所散發的香氣
"Diptyque 影中之水 經典淡香水 100ml【娜娜OUTLET】 L’OMBRE DANS L’EAU 情人節禮物$3,650臺中市大里區找相似",https://shopee.tw/Diptyque-影中之水-經典淡香水-100ml【娜娜OUTLET】-L’OMBRE-DANS-L’EAU-情人節禮物-i.10797580.8465360606?sp_atk=5f15331b-5ef4-45c8-b691-e639609d5104&xptdk=5f15331b-5ef4-45c8-b691-e639609d5104,Diptyque,,前味:玫瑰黑醋栗、佛手柑、橘子,中味:黑醋栗葉、橘子,後味:龍涎香、白麝香
"8折Diptyque 依蘭之水淡香水 100ML 沙龍香 現貨 廠商直送滿額折$220$4,250$3,380已售出 1桃園市楊梅區找相似",https://shopee.tw/Diptyque-依蘭之水淡香水-100ML-沙龍香-現貨-廠商直送-i.116304162.14284649149?sp_atk=4a87c6b0-d9b7-4193-9d30-fa174856654b&xptdk=4a87c6b0-d9b7-4193-9d30-fa174856654b,Diptyque,香調:木質花香調,前調:依蘭依蘭、紫羅蘭、黑醋栗葉,中調:粉紅胡椒,後調:廣霍香、香根草、安息香、薰香豆
7.6折花都之水  蒂普提克  Diptyque Eau Capitale$92 - $385已售出 5新北市五股區找相似,https://shopee.tw/花都之水-蒂普提克-Diptyque-Eau-Capitale-i.379446124.10382668299?sp_atk=404b0d3a-5ed6-4c1a-bd9d-5233d9ac87cd&xptdk=404b0d3a-5ed6-4c1a-bd9d-5233d9ac87cd,Diptyque,,前調:佛手柑、粉紅胡椒,中調:玫瑰,後調:廣藿香
"7.9折【diptyque 】玫瑰之水/杜桑/影中之水/花都之水/希臘無花果/聖日耳曼大道34號  香膏 3g Hi!484!9.2折加價購$2,000$1,580已售出 25臺北市內湖區找相似",https://shopee.tw/【diptyque-】玫瑰之水-杜桑-影中之水-花都之水-希臘無花果-聖日耳曼大道34號-香膏-3g-Hi!484!-i.98644805.8873674545?sp_atk=65661a7c-e6b3-4694-a426-b6332cb32fad&xptdk=65661a7c-e6b3-4694-a426-b6332cb32fad,Diptyque,香調:木質馥奇香調,"前味:黑醋栗及綠葉香,粉紅胡椒與柑橘香調,丁香、肉桂、白荳蔻","中味:玫瑰、埃及天竺葵,杜桑,晚香玉,鳶尾花,紫羅蘭",後味:尤加利
"DIPTYQUE蒂普提克 淡香水系列100ML(玫瑰之水/橙花之水)$3,450高雄市左營區找相似",https://shopee.tw/DIPTYQUE蒂普提克-淡香水系列100ML(玫瑰之水-橙花之水)-i.192290655.9393355493?sp_atk=563965f0-abf4-46a0-97fa-6d91054465d8&xptdk=563965f0-abf4-46a0-97fa-6d91054465d8,Diptyque,,-前調:龍蒿、柑橘香、檸檬馬鞭草、苦橙葉、香檸檬,中調:橙花、埃及天竺葵、奈若利橙花,後調:蜂蠟、雪松、白麝香
